timestamp,label_left,label_right
1700079340.7514143,0.0,0.0
1700079340.9049687,0.0,0.0
1700079341.0580468,0.0,0.0
1700079341.225137,0.0,0.0
1700079341.386774,0.0,8.0
1700079341.5791059,0.0,8.0
1700079341.7461905,0.0,8.0
1700079341.8947403,0.0,8.0
1700079342.0608823,0.0,0.0
1700079342.226255,0.0,0.0
1700079342.4027417,0.0,0.0
1700079342.5723553,0.0,0.0
1700079342.753689,0.0,0.0
1700079342.9161913,0.0,0.0
1700079343.066293,0.0,0.0
1700079343.2229595,0.0,0.0
1700079343.3668911,0.0,0.0
1700079343.540703,0.0,0.0
1700079343.7258356,0.0,0.0
1700079343.881387,0.0,0.0
1700079344.0514796,0.0,0.0
1700079344.2210493,0.0,8.0
1700079344.4000568,0.0,8.0
1700079344.5758448,0.0,0.0
1700079344.7327192,0.0,0.0
1700079344.889316,0.0,0.0
1700079345.047393,0.0,0.0
1700079345.217632,0.0,0.0
1700079345.3886898,0.0,0.0
1700079345.5653007,3.0,0.0
1700079345.770401,3.0,0.0
1700079345.9534597,3.0,0.0
1700079346.1190186,0.0,0.0
1700079346.290532,0.0,0.0
1700079346.4581509,0.0,0.0
1700079346.6473134,0.0,0.0
1700079346.8528702,0.0,8.0
1700079347.014526,0.0,8.0
1700079347.1762962,0.0,8.0
1700079347.3454163,0.0,8.0
1700079347.513379,0.0,0.0
1700079347.702041,0.0,0.0
1700079347.8779635,0.0,0.0
1700079348.0566723,0.0,0.0
1700079348.2277532,0.0,0.0
1700079348.4059484,0.0,0.0
1700079348.5701678,0.0,0.0
1700079348.758235,0.0,0.0
1700079348.9277823,0.0,0.0
1700079349.1043336,0.0,0.0
1700079349.2826426,0.0,8.0
1700079349.4698787,0.0,8.0
1700079349.639518,0.0,0.0
1700079349.836621,0.0,0.0
1700079350.0011342,0.0,0.0
1700079350.1752357,0.0,0.0
1700079350.3803325,0.0,0.0
1700079350.5770583,0.0,0.0
1700079350.7706962,0.0,0.0
1700079350.948746,3.0,0.0
1700079351.1400788,3.0,0.0
1700079351.313631,3.0,0.0
1700079351.4922187,3.0,0.0
1700079351.687332,3.0,0.0
1700079351.862411,0.0,0.0
1700079352.021495,0.0,0.0
1700079352.22157,0.0,0.0
1700079352.4082491,0.0,0.0
1700079352.5746357,0.0,0.0
1700079352.7607095,0.0,0.0
1700079352.9333596,0.0,0.0
1700079353.0998895,0.0,0.0
1700079353.2809758,0.0,0.0
1700079353.472071,0.0,0.0
1700079353.6696284,0.0,0.0
1700079353.855676,0.0,0.0
1700079354.0252526,0.0,8.0
1700079354.2143247,0.0,8.0
1700079354.4103987,0.0,8.0
1700079354.580508,0.0,0.0
1700079354.7669811,0.0,0.0
1700079354.9410863,0.0,0.0
1700079355.110619,0.0,0.0
1700079355.2923658,0.0,0.0
1700079355.4687316,0.0,0.0
1700079355.6510508,0.0,0.0
1700079355.835169,0.0,0.0
1700079356.0007234,0.0,0.0
1700079356.1835108,0.0,0.0
1700079356.3565066,0.0,0.0
1700079356.5714462,0.0,0.0
1700079356.7538996,0.0,0.0
1700079357.00797,0.0,0.0
